lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationRouting.m226"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc8b42e1ba6c7b941^6e4f381ba6c7b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/ApplicationRouting.m0000000000000000^4670"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=322aa674-8c57-497c-b6e0-2acc0f804139 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-generated-files.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-own-target-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-all-target-headers.hmap -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-project-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources/i386 -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources -F/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch -MMD -MT dependencies -MF /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ApplicationRouting.m -o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationRouting.o36"044EE4A2-4838-450E-9234-A36B2EBC8712-
bDC04A83B-11E1-47A8-ABE8-47130A717F79

CCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncSocket.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432514587.434735
e432514588.062400
r1
xCompileC
xbuild/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AsyncSocket.m
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AsyncSocket.m212"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler077b6f1ba6c7b941^95f10f1ca6c7b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/AsyncSocket.m0000000000000000^4628"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=322aa674-8c57-497c-b6e0-2acc0f804139 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-generated-files.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-own-target-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-all-target-headers.hmap -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-project-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources/i386 -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources -F/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch -MMD -MT dependencies -MF /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncSocket.dia -c /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AsyncSocket.m -o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncSocket.o36"E9776254-17F4-49CE-BFC2-D2FD4DC07023-
bDC04A83B-11E1-47A8-ABE8-47130A717F79

CCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432514587.519131
e432514588.009223
r1
xCompileC
xbuild/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AsyncUdpSocket.m
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AsyncUdpSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AsyncUdpSocket.m218"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler850b851ba6c7b941^0394021ca6c7b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4646"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=322aa674-8c57-497c-b6e0-2acc0f804139 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-generated-files.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-own-target-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-all-target-headers.hmap -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-project-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources/i386 -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources -F/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch -MMD -MT dependencies -MF /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AsyncUdpSocket.m -o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"6DB35889-FEBA-41F6-A022-559A31971429-
bDC04A83B-11E1-47A8-ABE8-47130A717F79

CCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AudioStreamer.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432514581.391627
e432514582.165465
r1
xCompileC
xbuild/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AudioStreamer/AudioStreamer.m
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUtils.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiDimension.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBase.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiThreading.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiPublicAPI.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiColor.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiEvaluator.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollContext.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiCore.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/Ti.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiBase.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiContextRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiObjectRef.h
